user_id,destination_id,rating
257,19,5
257,140,4
257,157,3
258,186,5
258,187,2
259,30,3
259,53,5
259,78,3
259,87,1
259,118,4
259,135,5
259,141,5
259,155,5
259,158,3
259,192,2
260,92,5
260,161,2
260,186,4
261,28,4
261,50,1
261,68,4
261,75,5
261,104,2
261,132,4
261,152,5
261,166,2
262,35,3
262,42,4
262,48,4
262,97,4
262,122,4
263,33,3
263,54,3
263,57,3
263,77,2
264,103,5
264,109,5
265,24,5
265,43,4
266,174,4
267,148,3
267,191,5
268,55,5
268,60,3
268,69,5
268,179,4
269,27,4
269,82,3
270,39,5
270,99,5
271,27,4
271,57,5
271,64,2
271,72,5
271,111,4
271,119,4
271,195,3
272,4,3
272,17,2
272,35,2
272,75,1
272,79,2
272,89,4
272,194,3
273,1,4
273,30,4
273,100,2
273,155,4
274,19,5
274,24,5
274,25,4
274,56,4
274,174,5
274,186,3
275,15,4
275,30,4
275,110,3
275,143,4
275,157,3
276,19,2
276,66,4
277,41,4
277,56,4
277,64,2
277,80,3
277,82,3
277,100,4
277,118,5
277,134,4
277,188,3
277,191,5
278,57,4
278,71,3
278,74,4
278,122,4
278,144,3
278,189,4
279,32,4
279,127,4
279,157,5
279,170,4
279,179,3
279,190,3
280,22,3
280,97,4
280,151,5
281,6,5
281,22,4
281,23,3
281,26,2
281,68,3
281,77,3
281,83,5
281,91,5
281,117,5
281,118,2
281,155,4
281,160,4
281,190,2
282,16,4
282,47,5
282,70,5
282,114,4
282,128,4
282,180,5
282,191,2
283,97,5
283,101,4
283,115,5
284,16,5
284,22,5
284,95,5
284,101,5
284,187,5
285,17,5
285,155,5
285,190,3
286,68,2
286,97,3
286,117,4
286,184,4
287,68,5
287,79,4
287,84,4
287,180,4
288,117,5
288,126,2
289,64,4
289,141,5
290,15,4
290,76,3
290,81,4
290,127,3
290,183,4
291,34,1
291,88,1
291,94,2
291,116,2
291,122,4
292,17,4
292,49,3
292,76,5
292,93,4
292,120,4
292,140,2
292,152,3
292,182,5
293,22,5
293,52,3
293,106,3
293,175,5
294,4,5
294,93,1
294,125,1
295,1,2
295,23,1
295,56,4
295,75,4
295,88,3
295,92,2
295,102,4
295,120,3
295,123,4
296,32,2
296,115,3
296,184,3
297,25,4
297,28,1
297,77,4
297,89,4
297,94,3
297,189,4
298,17,4
298,63,5
298,85,5
298,138,4
298,157,5
298,167,3
298,168,4
298,195,2
299,16,3
299,109,4
299,118,5
299,176,4
299,182,4
300,16,5
300,169,5
301,109,1
301,116,4
301,135,1
301,158,4
301,162,4
301,185,3
301,187,3
302,80,3
302,108,1
302,167,4
302,194,2
303,100,5
303,122,5
303,168,4
303,189,3
304,7,5
304,16,5
304,33,4
304,36,5
304,119,4
304,179,3
304,185,4
305,81,1
305,96,3
305,170,5
305,175,2
305,194,3
306,50,3
306,51,4
306,136,3
306,153,3
306,161,3
307,42,5
307,49,4
307,77,5
307,148,5
308,33,3
308,59,4
308,78,4
308,111,5
309,22,2
309,58,3
309,80,3
309,97,3
309,128,1
309,162,1
309,173,4
309,187,5
310,56,4
310,77,3
310,101,4
310,113,3
310,160,5
311,91,3
311,96,3
312,1,5
312,19,3
312,70,4
313,26,4
313,75,5
313,151,4
313,186,2
314,18,4
314,180,3
315,23,3
315,111,5
315,153,2
315,161,4
315,182,4
316,67,4
316,149,2
316,176,1
317,16,4
317,17,5
317,30,5
317,64,2
317,98,5
317,189,4
317,191,5
318,80,3
318,83,4
318,84,2
318,113,1
318,125,5
318,180,5
319,6,5
319,20,5
319,55,4
319,173,3
320,21,2
320,67,4
320,110,5
320,132,4
321,134,2
321,141,2
321,181,3
321,182,4
321,191,3
322,23,1
322,76,5
323,30,2
323,85,3
323,99,2
323,132,1
324,7,4
324,35,4
324,38,5
324,47,4
324,69,5
324,104,3
324,193,4
325,105,3
325,140,5
325,154,3
326,22,2
326,27,3
326,42,3
326,59,4
326,77,1
326,81,4
326,146,3
326,172,2
326,188,4
327,74,3
327,95,5
327,119,1
327,134,5
327,156,5
328,22,4
328,37,5
328,100,3
328,107,4
328,163,3
329,46,2
329,112,3
329,119,4
329,142,3
330,32,5
330,75,5
330,123,4
330,125,5
330,129,4
330,138,3
331,41,1
331,51,4
331,76,1
331,105,4
332,88,1
332,181,3
333,92,5
333,112,4
333,142,2
334,31,4
334,116,5
334,118,4
334,161,3
334,174,1
334,192,2
335,173,3
335,192,4
336,31,4
336,60,4
336,75,5
336,164,1
337,32,2
337,106,4
337,119,2
337,140,5
337,184,3
338,16,5
338,111,4
338,140,5
338,166,4
338,191,4
339,27,4
339,117,5
339,121,3
339,148,5
340,37,4
340,79,5
340,131,4
340,132,3
341,103,4
342,20,4
342,67,3
342,95,5
342,114,5
342,115,4
342,120,5
342,143,1
342,159,4
342,184,4
343,93,3
343,160,3
343,182,4
344,7,3
344,24,4
344,25,4
344,42,4
344,66,1
344,76,4
344,110,4
344,133,4
344,138,5
345,45,2
345,66,4
345,67,4
345,96,1
345,151,5
346,56,3
346,78,4
346,125,4
346,153,3
346,161,5
347,30,5
347,56,4
347,122,5
347,126,3
347,151,4
347,157,5
348,19,4
348,32,3
348,41,5
348,54,4
348,87,1
348,118,3
348,140,2
348,146,4
348,165,5
349,66,4
349,95,4
349,109,3
350,68,4
350,105,4
350,134,5
350,161,5
350,174,5
350,176,5
351,114,4
351,170,3
351,178,4
352,33,1
352,45,1
352,95,3
352,113,2
352,158,2
352,164,4
353,67,2
353,72,3
353,76,4
353,95,5
353,101,3
353,108,4
353,135,4
354,41,3
354,47,2
354,81,4
354,110,3
354,135,3
354,159,2
355,49,4
355,64,3
355,111,2
355,119,5
355,133,2
355,138,4
355,145,2
356,24,3
356,64,5
356,99,5
356,108,3
356,114,4
356,185,4
357,177,5
358,49,5
358,54,4
358,88,3
358,108,3
359,49,4
359,93,1
359,113,4
359,132,1
360,68,4
360,82,3
360,138,3
360,140,3
361,62,4
361,124,5
361,147,2
362,72,2
362,107,4
363,30,3
363,38,5
363,79,5
363,131,4
363,159,5
363,175,4
364,19,4
365,45,3
365,149,3
366,69,4
367,28,4
367,36,2
367,75,4
367,152,4
368,21,3
368,63,3
368,108,5
368,128,4
368,145,2
368,195,2
369,17,3
369,87,3
369,98,3
369,99,2
369,125,5
369,158,3
369,162,4
370,63,4
370,145,4
371,29,5
371,55,4
371,96,4
371,163,3
372,113,4
372,118,3
372,165,5
373,53,5
373,54,4
373,99,4
373,105,4
373,107,3
373,187,4
374,24,4
374,97,5
374,108,5
375,48,5
375,117,5
375,125,5
375,133,4
375,193,4
376,7,2
377,5,1
377,36,5
377,73,4
377,83,5
377,110,5
378,119,5
378,172,5
379,67,2
379,84,2
379,87,4
379,103,5
379,106,3
379,108,3
379,152,5
380,18,2
380,44,5
380,54,4
380,106,4
380,114,3
380,134,5
380,171,4
380,172,3
381,70,1
381,129,5
381,138,4
382,1,5
382,102,4
382,112,4
382,125,4
383,32,4
383,82,4
383,101,5
383,108,3
383,190,1
384,57,3
384,123,5
384,129,5
384,153,5
385,16,4
385,26,5
385,28,3
385,55,3
385,185,4
386,28,3
386,55,4
386,76,4
386,144,4
386,145,4
386,148,3
386,157,5
387,58,3
387,104,4
387,151,5
387,182,5
387,187,3
387,192,5
388,32,3
388,93,4
388,100,4
388,180,5
388,190,5
389,66,4
389,113,5
389,149,1
390,26,5
390,89,5
390,140,1
390,157,4
391,40,2
391,45,5
391,49,4
391,86,4
391,98,4
391,164,2
391,186,4
391,187,5
392,61,5
392,72,3
392,74,5
392,89,5
392,103,4
392,122,4
392,146,4
392,171,1
392,172,4
393,47,4
393,123,4
393,151,5
393,155,4
393,170,3
393,172,3
394,44,5
394,64,4
394,176,4
395,27,2
395,65,3
395,75,4
395,102,3
395,125,5
395,159,5
396,91,3
396,105,5
396,114,4
397,24,3
397,29,2
397,127,3
397,142,3
397,174,3
398,31,5
398,36,3
398,54,4
398,62,1
398,159,2
398,167,4
398,171,5
399,22,3
399,35,5
399,48,2
399,128,5
399,158,5
399,186,3
400,15,5
400,50,5
400,61,3
400,166,5
400,191,5
1,16,5
2,2,4
2,3,3
2,9,4
2,13,4
2,14,4
2,15,3
2,17,5
2,18,2
2,19,3
2,20,3
3,3,5
3,5,5
3,9,4
3,10,3
3,11,3
3,15,4
3,21,4
3,22,3
4,2,5
4,3,5
4,6,5
4,7,1
4,12,5
4,15,4
4,18,4
4,23,5
4,24,3
4,25,5
4,26,4
4,27,4
4,28,5
5,2,3
5,4,4
5,7,3
5,9,3
5,11,5
5,14,5
5,22,4
5,29,3
5,30,3
5,31,5
5,32,4
5,33,5
6,1,4
6,2,5
6,3,3
6,4,5
6,5,4
6,12,4
6,15,4
6,26,4
6,34,2
6,35,3
6,36,3
6,37,3
6,38,4
6,39,5
6,40,5
6,41,4
7,2,4
7,5,4
7,7,4
7,9,5
7,10,5
7,13,5
7,30,3
7,42,3
7,43,4
7,44,5
8,16,4
8,45,4
8,46,1
8,47,3
8,48,3
8,49,4
8,50,5
9,51,3
9,52,3
9,53,4
9,54,4
9,55,5
9,56,5
10,23,4
10,41,4
10,57,5
10,58,5
10,59,2
10,60,2
11,28,1
11,61,5
11,62,4
12,22,4
12,53,5
12,63,1
12,64,4
13,31,4
13,45,5
13,65,1
13,66,4
13,67,4
14,35,3
14,68,5
14,69,4
14,70,3
14,71,4
14,72,5
15,26,4
15,32,4
15,73,3
16,74,3
16,75,4
16,76,5
16,77,2
17,19,1
17,58,1
17,78,2
17,79,3
18,6,5
18,70,1
18,80,4
18,81,3
18,82,2
19,15,4
19,47,4
19,56,5
19,64,4
19,83,4
19,84,2
20,85,3
21,17,1
21,72,3
21,86,4
21,87,4
21,88,3
22,50,4
22,52,5
22,89,5
22,90,1
23,54,1
23,91,2
23,92,3
24,32,3
24,49,4
24,92,5
24,93,4
24,94,4
25,17,3
25,30,5
25,35,3
25,45,2
25,54,4
25,87,4
25,95,5
26,6,3
26,90,5
26,96,4
27,19,4
27,47,3
27,77,4
27,78,4
27,97,5
27,98,5
28,26,4
28,28,4
28,45,4
28,54,5
28,85,5
28,95,1
28,99,4
28,100,4
28,101,3
28,102,5
28,103,4
29,83,4
29,89,3
29,91,2
29,104,3
30,105,1
30,106,2
30,107,4
30,108,4
31,19,5
31,37,4
31,73,5
31,76,1
32,83,4
32,89,5
32,107,4
32,109,4
32,110,4
32,111,4
33,55,3
33,112,4
33,113,3
34,85,3
34,114,5
35,44,3
35,76,4
35,87,4
35,115,4
36,76,2
36,110,4
37,81,5
37,116,4
37,117,4
38,87,3
38,95,4
38,118,2
38,119,4
39,32,3
39,38,5
39,42,4
39,44,3
39,71,4
39,120,3
39,121,1
40,30,4
40,65,3
40,67,5
40,76,3
40,77,4
40,86,3
40,88,3
40,89,3
40,114,3
40,122,1
40,123,5
41,20,5
41,45,5
41,116,5
41,118,4
41,120,4
41,124,4
41,125,5
42,6,5
42,31,4
42,32,3
42,42,4
42,91,1
42,92,1
42,126,1
43,103,4
43,104,4
43,110,3
43,127,4
43,128,5
44,30,3
44,60,3
44,128,3
44,129,3
45,16,5
45,117,3
45,130,4
45,131,4
46,23,4
46,66,4
46,69,2
46,89,5
46,132,3
46,133,4
46,134,5
46,135,5
47,81,2
47,95,4
47,131,4
47,136,4
48,16,5
48,17,3
48,69,5
48,98,5
48,137,3
48,138,4
49,28,4
49,70,5
49,80,4
49,98,5
49,128,2
49,139,5
49,140,3
50,33,5
50,123,4
50,140,4
50,141,2
50,142,3
51,21,2
51,111,4
51,126,5
52,4,4
52,21,2
52,47,5
52,109,1
52,143,4
52,144,5
53,22,5
53,64,5
53,80,5
53,99,4
53,101,3
53,108,4
53,145,5
53,146,5
54,17,4
54,31,4
54,54,3
54,56,5
54,105,3
54,108,4
54,115,4
54,117,4
54,131,1
54,133,5
54,147,3
55,64,2
55,87,5
55,102,4
55,148,5
56,39,5
56,61,4
57,60,4
57,120,4
57,130,4
57,149,2
57,150,2
57,151,4
58,16,4
58,50,5
58,54,4
58,71,5
58,84,4
